0.00.385.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.605.027 W srv  llama_server: -----------------
0.00.605.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.605.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.605.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.605.034 W srv  llama_server: -----------------
0.00.606.612 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_XXS'
0.02.485.448 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.466 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.493 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.02.485.503 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.02.485.512 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.02.485.549 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.02.485.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.568 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.578 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.02.485.589 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.02.485.600 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.02.485.611 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.02.485.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.485.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.485.663 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.738.554 W warning: failed to mlock 417177600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
0.49.924.954 I cmn          init: llama threadpool init, n_threads = 1
0.50.349.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.50.356.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.356.806 I srv  llama_server: model loaded
0.50.356.810 I srv  llama_server: listening on http://127.0.0.1:8888
1.47.337.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.337.310 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
2.02.523.324 I slot print_timing: id  0 | task 58 | n_gen =    100, tg =   7.99 t/s, tg_3s =   8.07 t/s
2.05.577.649 I slot print_timing: id  0 | task 58 | n_gen =    124, tg =   7.96 t/s, tg_3s =   7.86 t/s
2.08.649.741 I slot print_timing: id  0 | task 58 | n_gen =    148, tg =   7.94 t/s, tg_3s =   7.81 t/s
2.11.714.054 I slot print_timing: id  0 | task 58 | n_gen =    172, tg =   7.92 t/s, tg_3s =   7.83 t/s
2.11.842.125 I slot print_timing: id  0 | task 58 | prompt eval time =    2791.34 ms /   442 tokens (    6.32 ms per token,   158.35 tokens per second)
2.11.842.184 I slot print_timing: id  0 | task 58 |        eval time =   21713.45 ms /   173 tokens (  126.24 ms per token,     7.92 tokens per second)
2.11.842.201 I slot print_timing: id  0 | task 58 |       total time =   24504.79 ms /   615 tokens
2.11.842.217 I slot print_timing: id  0 | task 58 |    graphs reused =        171
2.11.842.358 I slot      release: id  0 | task 58 | stop processing: n_tokens = 614, truncated = 0
2.11.844.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.385 (> 0.100 thold), f_keep = 0.490
2.12.429.551 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
2.27.586.969 I slot print_timing: id  0 | task 60 | n_gen =    100, tg =   7.71 t/s, tg_3s =   7.78 t/s
2.30.704.260 I slot print_timing: id  0 | task 60 | n_gen =    124, tg =   7.71 t/s, tg_3s =   7.70 t/s
2.33.706.896 I slot print_timing: id  0 | task 60 | n_gen =    147, tg =   7.70 t/s, tg_3s =   7.66 t/s
2.36.725.111 I slot print_timing: id  0 | task 60 | n_gen =    170, tg =   7.69 t/s, tg_3s =   7.62 t/s
2.39.741.041 I slot print_timing: id  0 | task 60 | n_gen =    193, tg =   7.68 t/s, tg_3s =   7.63 t/s
2.42.751.717 I slot print_timing: id  0 | task 60 | n_gen =    216, tg =   7.68 t/s, tg_3s =   7.64 t/s
2.45.773.939 I slot print_timing: id  0 | task 60 | n_gen =    239, tg =   7.67 t/s, tg_3s =   7.61 t/s
2.48.827.206 I slot print_timing: id  0 | task 60 | n_gen =    262, tg =   7.66 t/s, tg_3s =   7.53 t/s
2.51.913.362 I slot print_timing: id  0 | task 60 | n_gen =    285, tg =   7.64 t/s, tg_3s =   7.45 t/s
2.54.980.670 I slot print_timing: id  0 | task 60 | n_gen =    308, tg =   7.63 t/s, tg_3s =   7.50 t/s
