0.00.143.550 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.429.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.643.694 W srv  llama_server: -----------------
0.00.643.715 W srv  llama_server: the following feature(s) are enabled:
0.00.643.716 W srv  llama_server:     MCP proxy (experimental)
0.00.643.716 W srv  llama_server:     built-in tools (experimental)
0.00.643.717 W srv  llama_server: do not expose the server to untrusted environments
0.00.643.717 W srv  llama_server: -----------------
2.13.935.630 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_XXS'
2.14.883.636 W warning: failed to mlock 417177600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
3.02.644.954 I cmn          init: llama threadpool init, n_threads = 1
3.02.908.632 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-IQ3_XXS.gguf'
3.03.246.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
3.03.362.933 I srv  llama_server: model loaded
3.03.362.966 I srv  llama_server: listening on http://127.0.0.1:8888
4.01.088.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.01.088.594 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
4.08.937.227 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =   1742, progress = 0.96, t =   6.17 s / 282.30 tokens per second
4.09.469.570 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =   1799, progress = 0.99, t =   8.24 s / 218.41 tokens per second
4.09.837.626 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =   1820, progress = 1.00, t =   8.65 s / 210.34 tokens per second
4.20.279.160 I slot print_timing: id  0 | task 16 | n_gen =    101, tg =   9.88 t/s, tg_3s =   9.97 t/s
4.23.387.349 I slot print_timing: id  0 | task 16 | n_gen =    131, tg =   9.82 t/s, tg_3s =   9.65 t/s
4.26.554.365 I slot print_timing: id  0 | task 16 | n_gen =    164, tg =   9.94 t/s, tg_3s =  10.42 t/s
4.29.306.549 I slot print_timing: id  0 | task 16 | prompt eval time =    9060.72 ms /  1824 tokens (    4.97 ms per token,   201.31 tokens per second)
4.29.306.609 I slot print_timing: id  0 | task 16 |        eval time =   19157.07 ms /   202 tokens (   95.31 ms per token,    10.49 tokens per second)
4.29.306.625 I slot print_timing: id  0 | task 16 |       total time =   28217.79 ms /  2026 tokens
4.29.306.640 I slot print_timing: id  0 | task 16 |    graphs reused =         80
4.29.306.703 I slot print_timing: id  0 | task 16 | draft acceptance = 0.50417 (  121 accepted /   240 generated), mean len =  2.51
4.29.307.001 I slot      release: id  0 | task 16 | stop processing: n_tokens = 2025, truncated = 0
4.30.014.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.900
4.30.014.537 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
4.39.805.641 I slot print_timing: id  0 | task 121 | n_gen =    100, tg =  11.54 t/s, tg_3s =  11.66 t/s
4.43.068.889 I slot print_timing: id  0 | task 121 | n_gen =    148, tg =  12.41 t/s, tg_3s =  14.71 t/s
4.46.318.153 I slot print_timing: id  0 | task 121 | n_gen =    190, tg =  12.52 t/s, tg_3s =  12.93 t/s
4.49.506.531 I slot print_timing: id  0 | task 121 | n_gen =    233, tg =  12.69 t/s, tg_3s =  13.49 t/s
4.52.689.963 I slot print_timing: id  0 | task 121 | prompt eval time =    1213.19 ms /   132 tokens (    9.19 ms per token,   108.80 tokens per second)
4.52.690.033 I slot print_timing: id  0 | task 121 |        eval time =   21461.85 ms /   276 tokens (   78.04 ms per token,    12.81 tokens per second)
4.52.690.052 I slot print_timing: id  0 | task 121 |       total time =   22675.04 ms /   408 tokens
4.52.690.088 I slot print_timing: id  0 | task 121 |    graphs reused =        144
4.52.690.180 I slot print_timing: id  0 | task 121 | draft acceptance = 0.50627 (  202 accepted /   399 generated), mean len =  3.81
4.52.690.526 I slot      release: id  0 | task 121 | stop processing: n_tokens = 2229, truncated = 0
4.55.141.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.875
4.55.141.880 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
5.11.529.165 I slot print_timing: id  0 | task 216 | n_gen =    101, tg =   8.09 t/s, tg_3s =   8.17 t/s
5.14.684.355 I slot print_timing: id  0 | task 216 | n_gen =    154, tg =   9.86 t/s, tg_3s =  16.80 t/s
5.17.750.289 I slot print_timing: id  0 | task 216 | n_gen =    213, tg =  11.41 t/s, tg_3s =  19.24 t/s
5.21.126.770 I slot print_timing: id  0 | task 216 | n_gen =    286, tg =  12.98 t/s, tg_3s =  21.62 t/s
5.21.862.766 I slot print_timing: id  0 | task 216 | prompt eval time =    4027.27 ms /   696 tokens (    5.79 ms per token,   172.82 tokens per second)
5.21.862.777 I slot print_timing: id  0 | task 216 |        eval time =   22693.46 ms /   297 tokens (   76.67 ms per token,    13.04 tokens per second)
5.21.862.778 I slot print_timing: id  0 | task 216 |       total time =   26720.73 ms /   993 tokens
5.21.862.785 I slot print_timing: id  0 | task 216 |    graphs reused =        212
5.21.862.828 I slot print_timing: id  0 | task 216 | draft acceptance = 0.39703 (  214 accepted /   539 generated), mean len =  3.74
5.21.863.204 I slot      release: id  0 | task 216 | stop processing: n_tokens = 2941, truncated = 0
5.24.038.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.826 (> 0.100 thold), f_keep = 0.899
5.24.039.549 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
5.38.140.530 I slot print_timing: id  0 | task 321 | n_gen =    102, tg =   9.22 t/s, tg_3s =   9.31 t/s
5.41.313.847 I slot print_timing: id  0 | task 321 | n_gen =    121, tg =   8.49 t/s, tg_3s =   5.99 t/s
5.44.541.564 I slot print_timing: id  0 | task 321 | n_gen =    152, tg =   8.70 t/s, tg_3s =   9.60 t/s
5.47.756.472 I slot print_timing: id  0 | task 321 | n_gen =    182, tg =   8.80 t/s, tg_3s =   9.33 t/s
5.50.998.962 I slot print_timing: id  0 | task 321 | n_gen =    218, tg =   9.11 t/s, tg_3s =  11.10 t/s
5.54.019.581 I slot print_timing: id  0 | task 321 | n_gen =    261, tg =   9.69 t/s, tg_3s =  14.24 t/s
5.57.062.158 I slot print_timing: id  0 | task 321 | n_gen =    306, tg =  10.21 t/s, tg_3s =  14.79 t/s
6.00.141.464 I slot print_timing: id  0 | task 321 | n_gen =    341, tg =  10.32 t/s, tg_3s =  11.37 t/s
6.03.254.231 I slot print_timing: id  0 | task 321 | n_gen =    377, tg =  10.42 t/s, tg_3s =  11.57 t/s
6.06.380.063 I slot print_timing: id  0 | task 321 | n_gen =    403, tg =  10.26 t/s, tg_3s =   8.32 t/s
6.06.906.245 I slot print_timing: id  0 | task 321 | prompt eval time =    3142.86 ms /   560 tokens (    5.61 ms per token,   178.18 tokens per second)
6.06.906.309 I slot print_timing: id  0 | task 321 |        eval time =   39723.63 ms /   406 tokens (   98.08 ms per token,    10.20 tokens per second)
6.06.906.326 I slot print_timing: id  0 | task 321 |       total time =   42866.49 ms /   966 tokens
6.06.906.342 I slot print_timing: id  0 | task 321 |    graphs reused =        368
6.06.906.408 I slot print_timing: id  0 | task 321 | draft acceptance = 0.51572 (  246 accepted /   477 generated), mean len =  2.55
6.06.907.290 I slot      release: id  0 | task 321 | stop processing: n_tokens = 3605, truncated = 0
